;;;;;;;;;;;;;;;;
;[] = lista;;;;;;;;;;;;;;;
;{} = objeto;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;"""guia"" []";;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;Termo;Tipo;Tamanho;Descriá∆o;Formato;Obrigatoriedade;Referància no jSon;;;;;;;;;
;Registro ANS;Texto;6;C¢digo da operadora na ANS;-;Obrigat¢rio;"""codigoOperadora""";Cabeáalho da Guia;;;;;;;;
;Nß da guia no prestador;Texto;20;Identificaá∆o da guia no prestador;-;Obrigat¢rio;"""numeroGuia""";;;;;;;;;
;N£mero da guia;Texto;20;N£mero atribu°do pela operadora;-;Deve ser preenchido caso a operadora  atribua outro n£mero Ö guia, independente do n£mero que a identifica no prestador.;"""numeroGuiaOperadora""";;;;;;;;;
;N£mero da guia de solicitaá∆o de internaá∆o;Texto;20;N£mero da guia inicial de solicitaá∆o de internaá∆o.;-;Deve ser preenchido em caso de guia complementar/prorrogaá∆o;"""numeroGuiaInternacao""";;;;;;;;;
;Data da autorizaá∆o;Data;8;Data em que a autorizaá∆o foi concedida;AAAA-MM-DD;Obrigat¢rio;"""dataAutorizacao""";;;;;;;;;
;Senha;Texto;20;Senha de autorizaá∆o fornecida;;Deve ser preenchido em caso de autorizaá∆o pela operadora com emiss∆o de senha.;"""senha""";;;;;;;;;
;Data de validade da senha;Data;8;Validade da senha de autorizaá∆o;AAAA-MM-DD;Deve ser preenchido em caso de autorizaá∆o pela operadora com emiss∆o de senha com prazo de validade.;"""dataValidade""";;;;;;;;;
;N£mero da carteira;Texto;20;N£mero da carteirinha do benefici†rio;;Obrigat¢rio;"""numeroCarteira""";Dados do Benefici†rio;;;;;;;;
